price;area;loc;bedrooms
375000;444;506;1
2150000;3177;507;5
785000;1474;508;3
725000;591;509;1
2850000;5130;510;7
5950000;11716;511;6
985000;1140;512;2
585000;795;513;2
995000;1993;514;5
550000;666;515;2
7300000;2230;516;3
1250000;885;517;2
3750000;2396;518;4
430000;514;519;1
830000;891;519;2
1100000;635;520;1
3100000;1410;521;3
925000;706;522;1
2650000;3319;523;6
450000;569;524;2
650000;720;525;2
799950;956;526;2
1250000;1209;527;2
2995000;5614;528;6
2250000;3661;529;4
2995000;7087;530;7
1100000;1629;349;3
3350000;3770;531;6
775000;810;532;1
800000;1080;533;3
1850000;1735;534;4
1500000;1108;535;3
1695000;2147;536;5
750000;686;537;1
1985000;1492;538;3
1100000;1125;497;2
650000;674;2;2
4500000;2145;539;3
4750000;2552;540;4
995000;1706;541;5
2150000;2172;542;3
695000;964;543;2
575000;573;544;2
1950000;966;545;2
2000000;2365;546;4
1100000;816;547;2
1550000;2500;548;5
649999;569;549;1
1500000;1868;550;5
725000;960;551;3
785000;739;241;2
400000;491;552;1
1395000;2141;553;4
799950;1519;554;4
975000;2169;555;3
4750000;2157;556;4
899950;947;557;2
925000;931;558;2
1800000;1776;559;5
2950000;3144;560;6
795000;825;561;2
795000;798;562;2
499999;452;563;1
1450000;2523;564;4
780000;558;565;1
398000;461;566;1
570000;680;567;2
625000;1007;568;2
1150000;1259;569;3
655000;703;2;2
375000;482;570;1
2395000;2221;571;4
670000;614;572;2
1450000;1792;573;5
1750000;2203;574;3
2250000;1673;575;3
1295000;1424;576;3
1750000;2435;577;4
700000;707;578;2
2100000;2137;579;5
775000;1414;580;4
1575000;2379;581;5
650000;1091;582;3
8750000;2755;583;3
775000;705;584;2
975000;1200;585;3
699999;878;586;2
2250000;2344;546;5
1750000;2540;587;5
1380000;1737;588;5
1595000;3069;589;5
5500000;4666;590;7
3050000;3717;591;5
2350000;3594;592;5
1600000;1018;593;2
6950000;1840;594;3
5250000;2026;595;3
3375000;913;596;2
1700000;1138;597;3
4650000;2231;598;4
2100000;1074;599;2
7950000;3247;600;4
390000;506;601;1
1650000;1684;602;4
2000000;1997;603;4
1225000;1633;604;4
1585000;2055;605;4
4250000;4774;606;7
3950000;2815;607;4
6500000;5196;608;6
985000;1295;609;3
1500000;1275;610;3
465000;543;611;1
950000;1357;612;3
699950;786;613;2
725000;1134;614;2
465000;473;292;1
500000;451;360;1
5750000;2524;615;3
5450000;1650;616;2
775000;1169;617;3
550000;676;618;2
1500000;4023;619;7
775000;820;620;2
699950;907;621;2
1550000;2052;622;4
1850000;3247;623;7
249999;458;624;1
3300000;3448;625;4
1600000;1402;520;2
1790000;890;626;2
4950000;2817;627;6
2250000;987;477;2
2650000;1027;477;2
1000000;2000;628;4
1250000;2244;629;4
990000;820;8;2
1650000;1259;125;3
765000;618;177;1
1100000;1095;630;2
474950;540;631;1
2450000;1879;632;3
650000;668;633;1
499950;603;543;1
449950;539;543;1
1349950;2986;634;5
1350000;1890;635;4
375000;961;636;2
625000;968;637;3
2250000;4312;638;5
2350000;3861;639;5
900000;1437;640;3
395000;734;641;2
1000000;1539;642;2
825000;1517;643;3
1600000;2340;644;5
1250000;1085;645;2
1100000;1112;646;3
1200000;1517;647;4
4000000;5108;648;5
1250000;1952;649;3
430000;477;650;1
635000;556;651;2
1000000;960;652;2
420000;783;653;2
699950;816;43;2
585000;552;654;1
800000;1148;655;3
375000;880;656;3
1450000;2131;657;4
2000000;2518;658;5
995000;814;659;2
3250000;917;660;2
4495000;4063;661;6
1350000;2912;662;4
875000;570;663;2
750000;633;664;2
7500000;2693;665;4
5950000;3002;666;4
3750000;1925;667;3
7600000;2238;668;3
565000;739;669;2
1435000;1341;670;3
1295000;1321;671;2
485000;822;672;2
520000;944;673;2
2350000;2281;674;4
1350000;1805;32;4
545000;691;675;1
640000;691;675;2
545000;577;675;1
1850000;2120;306;3
1460000;1399;306;3
2200000;2266;676;5
1325000;1782;677;4
3550000;1862;678;3
1195000;1271;469;3
1995000;2620;679;5
1585000;1712;680;4
2695000;3924;681;6
2990000;3067;682;6
1875000;2422;683;5
650000;623;442;2
559000;513;684;1
3450000;1441;516;2
2000000;1520;685;2
1650000;1750;686;4
425000;592;687;1
700000;1040;688;3
2200000;1163;689;3
1750000;1224;690;3
1450000;765;691;2
3500000;2216;692;4
925000;1032;693;2
1850000;1623;694;4
2295000;2039;695;3
925000;730;696;1
2000000;3060;697;5
1350000;1767;698;4
1418000;1335;699;3
1300000;1685;700;4
5350000;2710;701;4
2400000;2425;702;5
825000;853;703;3
635000;634;704;2
935000;944;705;2
699950;883;706;2
765000;1500;707;4
1250000;2502;708;5
725000;784;474;2
1350000;628;709;1
1200000;1746;710;5
970000;810;8;2
650000;560;8;1
750000;599;711;1
500000;566;712;1
825000;1226;713;2
975000;1386;714;3
350000;425;506;0
925000;1270;715;4
1000000;703;716;2
1495000;1122;717;2
2350000;2667;718;5
675000;924;400;2
765000;1025;719;4
799950;1320;720;4
2950000;3451;721;5
999950;792;722;2
1200000;1710;723;4
1250000;1395;724;4
1495000;1889;725;4
1950000;2150;95;4
785000;590;726;1
2250000;1641;727;3
6450000;3578;728;2
749950;1059;729;2
1675000;2565;730;4
950000;1360;731;4
1975000;2458;732;2
3550000;1986;733;5
350000;539;734;1
2375000;2540;174;5
2325000;2466;174;5
4600000;1961;735;3
700000;1174;736;4
1350000;2312;737;4
1325000;824;738;2
1850000;981;739;2
5250000;3782;28;8
1000000;1549;740;4
1275000;2344;741;5
2000000;1072;83;2
1200000;1760;742;4
1175000;1668;578;4
1300000;2177;743;4
3500000;4213;744;7
800000;1035;745;2
1200000;1615;746;4
3295000;3230;747;5
425000;548;748;2
1215000;1091;306;3
1850000;1341;749;3
2275000;2652;750;5
400000;601;751;2
800000;1143;752;3
700000;940;753;2
750000;1522;754;4
500000;561;755;1
3975000;1726;756;3
1999995;2537;757;5
1099000;1554;758;4
539950;627;759;2
1050000;1677;760;4
850000;901;761;2
599950;699;762;2
695000;987;763;2
950000;922;764;3
1999995;2073;765;4
365000;520;766;1
1200000;1218;767;3
2950000;4389;768;6
380000;550;769;1
1875000;3435;770;5
5100000;4459;771;7
490000;771;772;2
2750000;2612;773;6
450000;460;292;1
825000;1224;774;3
1695000;2205;775;4
425000;548;776;1
1250000;896;777;2
3750000;2239;778;4
785000;1263;779;2
675000;891;780;2
465000;518;781;1
1350000;1023;782;2
2500000;2458;783;5
675000;915;784;2
945000;1112;115;3
725000;861;785;2
325000;469;786;1
800000;742;787;2
595000;476;788;1
425000;740;789;2
1250000;1380;186;3
2100000;1959;790;5
875000;869;791;2
1095000;1238;792;3
1495000;1680;793;4
895000;1221;794;3
650000;1087;795;3
3500000;1548;796;3
4750000;1559;616;2
550000;690;797;2
525000;1299;798;3
4035000;2174;799;4
1150000;933;800;2
2350000;1327;801;2
2100000;2810;802;3
1000000;2590;803;4
780000;1010;804;2
1595000;3260;805;6
1000000;2456;806;3
850000;953;807;2
625000;967;808;1
1300000;1457;809;4
2950000;2349;810;5
995000;1184;469;3
1150000;1705;811;3
700000;814;812;2
575000;619;813;2
1675000;1749;814;4
4500000;1607;815;2
820000;992;816;1
2950000;2400;817;3
635000;774;818;2
1995000;3256;819;5
1895000;1868;820;3
1495000;2566;821;5
2250000;3364;822;5
1250000;2032;604;6
825000;1026;87;3
875000;767;823;2
2175000;2108;95;5
2250000;2332;824;5
975000;1100;825;2
1735000;2144;826;4
1375000;1335;613;3
1295000;1811;827;4
875000;693;375;2
1950000;1873;828;5
995000;1243;757;2
3450000;3825;829;5
1295000;1366;517;2
2500000;4222;830;6
2150000;1672;831;3
800000;548;832;2
1750000;883;626;2
1250000;1901;833;4
1178000;847;834;2
1285000;652;835;1
7950000;3443;836;5
2150000;1806;837;4
1895000;2132;838;5
1200000;1355;839;2
725000;804;840;1
1100000;1069;841;2
1000000;2258;842;4
600000;870;75;1
695000;537;843;1
1450000;1921;844;4
699950;902;845;2
1295000;1674;846;4
2600000;1500;847;3
600000;570;848;2
895000;900;849;3
1160000;1112;850;2
500000;622;851;2
625000;797;852;2
450000;377;853;1
2750000;2999;854;7
899950;1115;855;3
1250000;649;856;1
1650000;1055;857;2
3450000;1575;858;2
2975000;1657;858;3
2500000;1266;859;3
2150000;1064;860;2
1995000;1053;861;2
1700000;1045;862;2
2600000;1722;863;3
1675000;905;864;2
1495000;776;865;1
2895000;1398;615;2
1450000;675;866;1
795000;691;867;1
1895000;1522;868;2
1850000;1480;869;3
3500000;1804;870;4
450000;410;871;0
2895000;1850;872;3
1250000;1317;873;3
4250000;2713;874;6
1300000;1162;875;2
1175000;793;876;2
4450000;1894;877;3
1550000;923;878;2
1300000;914;879;2
1550000;2602;880;4
1325000;2410;881;5
1450000;1899;882;4
1175000;1503;883;4
795000;823;306;2
4750000;3104;884;6
799950;890;885;2
650000;743;170;2
850000;1167;886;3
560000;779;887;1
910000;960;888;3
399950;621;889;1
465000;592;890;1
1535000;2352;891;5
725000;1344;892;5
1295000;1702;893;4
825000;947;894;2
1195000;879;895;2
1250000;1061;896;2
1350000;1225;897;2
1225000;2289;898;5
585000;1032;899;2
550000;542;900;1
985000;677;901;2
530000;482;902;1
4200000;2968;903;3
1375000;1340;904;3
575000;707;905;2
2950000;2740;906;4
1950000;1795;907;3
3250000;3156;908;5
1250000;1980;909;4
975000;1634;910;3
1100000;1716;911;4
900000;1989;912;3
300000;517;913;1
510000;577;675;1
350000;302;914;1
875000;981;915;2
1095000;2642;916;3
3350000;3256;917;5
1350000;1723;918;4
950000;817;919;2
1275000;2711;920;5
975000;1013;921;2
3950000;2530;922;6
475000;650;923;2
575000;840;424;2
599950;930;924;3
585000;881;925;2
1750000;2223;926;4
2950000;4034;927;6
950000;1258;928;4
910000;683;929;1
1849950;2372;930;5
700000;758;931;2
1275000;1419;932;3
425000;549;933;1
1395000;3178;934;4
3000000;2432;935;4
2975000;3352;936;6
775000;990;937;2
4950000;4482;938;7
1850000;2088;939;4
649000;560;8;1
499950;386;940;1
399950;806;941;3
500000;527;942;1
1085000;1705;943;3
1595000;1679;944;4
850000;1336;784;3
1500000;2084;945;5
2800000;4050;946;6
1799995;1236;947;2
2700000;2685;948;5
1150000;1301;949;4
2475000;2406;950;5
799950;766;951;2
2950000;1181;52;2
2500000;4420;952;6
950000;1397;953;3
595000;683;954;1
1495000;1892;955;5
625000;693;956;2
935000;829;957;2
599995;710;958;2
1650000;2048;959;4
525000;666;960;1
800000;992;143;2
995000;1716;961;5
1750000;3184;962;4
775000;634;963;2
1595000;2287;964;5
1500000;1438;965;3
3750000;1550;966;2
3250000;2989;967;4
895000;1039;968;2
799999;1076;969;3
650000;890;970;2
1395000;1918;971;3
550000;547;972;1
500000;1008;973;3
1550000;1378;974;3
4950000;3330;975;3
2850000;1752;975;2
2250000;2557;976;3
595000;807;75;2
3300000;6309;977;5
1225000;1758;978;4
1350000;2264;979;2
545000;773;980;2
1195000;1668;981;4
822500;869;306;2
1345000;1030;982;3
1400000;1145;678;2
1750000;1232;983;2
2895000;3660;984;6
2350000;1844;985;4
1075000;1142;986;3
1350000;1637;761;4
2250000;1348;477;2
699950;787;987;2
1425000;1761;988;3
435000;527;152;1
2950000;3300;989;5
645000;904;75;2
995000;1681;349;3
5500000;5453;990;6
2500000;2413;991;5
1200000;1585;992;4
1750000;1891;535;5
725000;924;993;3
850000;780;951;2
2249000;2600;994;5
475000;598;995;1
525000;558;996;1
370000;400;997;1
2500000;2132;998;2
700000;1301;999;3
1595000;2046;1000;4
715000;764;1001;2
985000;978;1002;2
4850000;1518;1003;3
1695000;3683;1004;5
1095000;1728;1005;4
1325000;2659;1006;5
699950;1255;1007;1
350000;420;1008;1
2000000;3556;529;6
1095000;2442;1009;5
3250000;3467;350;6
899950;939;1010;2
2166000;1236;947;2
480000;577;675;1
825000;869;1011;2
2950000;2768;1012;4
585000;784;1013;2
2975000;2041;1014;3
680000;1125;1015;3
899000;982;519;2
675000;1153;1016;4
475000;890;1017;2
1265000;2568;1018;5
3500000;11077;1019;6
3500000;2401;1020;4
599995;528;1021;1
550000;736;1022;2
1325000;1595;605;4
2400000;2850;1023;6
2500000;3525;1024;6
1150000;1302;721;2
550000;1023;1025;2
690000;753;1026;2
1175000;949;1027;2
2000000;2222;1028;5
1045000;810;8;2
699950;848;1029;2
900000;1223;1030;3
875000;1061;1031;3
1695000;1938;1032;4
845000;960;1033;2
850000;1213;1034;4
2000000;2401;1035;3
3250000;1509;52;1
1750000;1239;1036;3
1250000;1880;1037;4
550000;562;1038;1
1050000;1309;1039;3
1095000;945;1040;1
1195000;2737;1041;4
1100000;985;1042;3
3000000;2427;1043;4
2150000;2416;1044;5
1800000;2129;1045;5
1295000;1248;1046;3
1125000;2137;431;5
1025000;1556;1047;4
1675000;2346;1048;5
2750000;3251;1049;7
500000;670;1050;1
2520000;2638;1051;5
865000;1023;1052;2
700000;875;1053;2
1350000;1295;1054;3
3450000;1215;1055;2
775000;1066;795;3
1195000;1697;1056;4
725000;1200;1057;3
700000;606;1058;2
695000;796;2;2
1299000;827;1059;2
5950000;2817;1060;3
595000;786;936;2
2100000;2296;1061;4
1475000;1894;1062;4
2950000;3336;1063;7
450000;570;1064;2
550000;672;1065;2
2250000;1297;312;2
2750000;4925;1066;6
599950;734;1067;1
650000;667;1068;1
850000;900;1069;2
825000;1027;1070;3
1850000;1678;559;5
1750000;1390;1071;3
3150000;3100;1072;5
599950;1128;1073;3
1995000;3605;1074;6
1595000;3304;1075;6
1195000;752;1076;2
2650000;2229;990;4
950000;973;1077;2
1050000;817;8;2
695000;678;8;2
3895000;4453;1078;6
425000;502;1079;1
1300000;2484;1080;4
439000;670;1081;2
4500000;2742;540;6
599950;689;1082;1
1500000;1327;1083;4
625000;513;1084;1
499999;700;1085;1
435000;565;1086;1
850000;743;1087;2
2695000;3125;771;4
2250000;2389;36;5
1700000;2033;1088;5
3450000;2160;1089;4
3250000;3098;1090;5
650000;650;1091;2
1395000;981;726;2
475000;705;1092;2
1250000;1810;775;3
1150000;1468;1093;3
625000;1213;1094;4
575000;1092;1095;2
695000;815;688;2
2100000;2325;921;5
750000;838;1096;2
1399000;1456;1097;3
4750000;1774;520;3
2275000;1969;1098;4
599950;657;1099;2
1995000;2707;577;5
899000;1109;1100;3
1575000;2050;1101;5
850000;655;1102;1
1250000;1683;1103;4
3750000;3391;1104;5
995000;1423;1105;5
850000;1163;1106;3
2400000;1898;1107;4
599950;830;1108;3
875000;1334;1109;5
675000;602;1110;2
735000;953;1111;2
925000;1082;1096;2
1300000;2547;1112;5
7500000;12526;1113;7
7450000;3997;1114;6
8250000;3188;1115;5
2395000;2212;25;4
500000;675;713;1
2550000;2241;1116;5
600000;721;1117;2
590000;702;1118;2
550000;674;1119;2
1650000;1716;1120;5
1250000;1700;1121;4
475000;645;1122;2
425000;603;349;1
599000;830;1123;2
1325000;1800;1124;4
1350000;1862;1125;3
1225000;1681;279;4
650000;779;1126;2
6950000;3911;1127;6
4495000;2607;1128;4
599950;969;1129;3
465000;461;1130;1
749950;650;897;2
1050000;1155;1131;2
650000;684;1132;2
775000;928;1133;2
2100000;2132;174;4
1075000;2096;1134;4
625000;676;220;1
1800000;1405;1135;3
775000;1368;1136;3
2050000;2875;1137;4
775000;936;1138;2
885000;1258;1139;2
2400000;2803;1140;6
825000;1388;1141;3
2250000;2946;1142;4
1125000;1566;1143;5
1000000;1306;1144;4
350000;670;1145;2
600000;1041;339;2
3600000;1831;1146;5
2050000;2202;1147;3
765000;992;1148;2
1675000;1101;1149;2
1375000;1002;1150;2
1350000;993;1151;2
8850000;3813;1152;5
3850000;2285;1153;4
2500000;2537;1154;6
575000;840;424;2
4650000;4653;1155;7
4950000;7043;1156;6
555000;753;349;2
3750000;1902;1157;4
1050000;1338;1158;3
1775000;2200;1159;4
550000;773;980;2
2700000;2953;1160;7
399950;580;1161;2
595000;545;306;1
3200000;2988;1162;4
675000;778;1163;2
765000;864;1164;2
800000;1428;1165;4
835000;651;1166;1
1200000;1662;1167;4
2395000;1160;626;2
3250000;1738;1168;3
2990000;1451;799;3
499950;388;112;1
1800000;4225;1169;5
2300000;2800;674;6
573000;429;699;0
835000;704;1170;2
2200000;2354;1171;5
700000;680;1172;1
2775000;1711;1173;3
750000;1076;1174;3
1195000;1538;1175;3
1425000;2173;1176;5
380000;420;1177;1
899950;2915;1178;5
2000000;2149;141;5
2995000;5517;69;7
1490000;1875;1179;5
1750000;2364;1180;5
2000000;2347;174;4
710000;818;1181;2
915000;810;8;2
2000000;2078;1182;4
425000;495;1183;1
499950;656;1184;2
1050000;1186;1185;3
1150000;1906;1186;5
1825000;2100;1187;4
1325000;1795;1188;4
1450000;1950;1189;4
895000;1112;1190;3
1499995;1142;947;2
550000;853;1191;2
550000;500;1192;1
